Keenan Allen,sd,19,287,4
Kendall Wright,stl,13,258,3
Thomas Johnson,sd,16,239,1
Stedman Bailey,was,16,223,0
Alton Scott,sea,13,214,1
Eric James,dal,12,196,3
Antoine Coley,car,13,195,2
Breshad Perriman,bal,12,193,3
Jaelen Strong,atl,11,192,1
Justin White,atl,17,192,1
Derius Knox,phi,14,188,2
Amari Cooper,pit,9,185,1
DeAndre Hopkins,hou,16,183,1
T.Y. Hilton,phi,11,168,0
Matt Maramarosa,bal,15,162,1
Davante Adams,gb,8,162,1
Kevin White,chi,12,160,1
John Brown,ari,13,160,1
Jarvis Landry,mia,12,158,0
Calvin Johnson,det,11,153,1
Allen Robinson,det,12,151,0
Nelson Agholor,hou,12,150,1
Brandon Coleman,no,12,149,1
Jesse Hickman,tb,12,149,0
Mike Evans,jac,8,149,3
Alshon Jeffery,chi,12,148,1
Kenny Britt,sf,13,147,1
Jace Amaro,nyj,11,146,1
Wendell Burns,phi,9,145,1
Jaylen Lauderdale,cin,13,142,0
Colby Jordan,stl,8,141,2
Tobias Minor,den,7,138,3
Darrien Patrick,nyj,9,132,0
Eric Ebron,tb,16,132,3
Lamar Nunley,mia,8,131,1
Doug Baldwin,car,11,130,1
Conor Mapa,kc,10,129,0
Reggie Thomas,nyj,10,128,0
Cordarrelle Patterson,sf,7,127,0
Sammy Watkins,oak,11,127,0
Cole Beasley,buf,12,126,0
Jordan Matthews,sea,8,124,1
Golden Tate,ind,9,122,1
Michael Floyd,ari,11,120,1
Julian Edelman,ne,13,120,0
Justin Blackmon,pit,10,119,2
B.J. Burton,atl,8,118,1
Sammie Coates,was,9,117,1
Brandin Cooks,ten,11,116,2
Duron Carter,chi,9,115,0
Deandre Newton,tb,8,115,0
Jeffery Stover,car,13,115,0
Everette Ayers,cle,10,113,0
DeVante Parker,mia,9,111,0
Aaron Dobson,ne,9,109,3
Jawaun Ponder,cin,8,109,1
Breon Reeves,kc,8,108,0
Terrance Williams,dal,10,108,0
Stefon Diggs,min,9,108,0
Adrian Harrison,det,6,107,0
Josh Pope,jac,7,106,0
Crockett Gillmore,dal,12,104,2
Sione Ewing,kc,11,104,0
Marqise Lee,was,10,103,1
Charles Johnson,min,10,103,0
Donte Moncrief,ind,7,96,0
Julio Jones,bal,5,95,1
Randall Cobb,gb,8,93,1
Shakir Frederick,no,8,91,1
Cody Latimer,pit,8,91,0
Jamie Burns,hou,7,88,1
Taylor Gabriel,cle,9,88,1
Rayshon Nunley,phi,11,86,2
Kelvin Benjamin,ten,11,83,1
Ladarius Green,sd,7,81,0
Jordan McCown,no,11,81,0
Orson Charles,mia,7,81,2
Melvin Gordon,kc,6,80,0
Travis Benjamin,cle,10,80,1
Jermaine Kearse,bal,10,79,0
Antonio Crawford,oak,3,78,2
Torrey Smith,no,7,78,1
Jordan Reed,was,7,78,2
Tyler Lockett,sea,6,77,1
Dareon Jacobs,dal,11,77,0
Martavis Bryant,buf,8,77,1
Nate Greene,nyg,8,75,0
Albert Wilson,min,5,74,1
T.J. Yeldon,jac,6,74,0
Adrian Griffin,ind,4,71,0
Antwan Butler,oak,5,70,1
Odell Beckham Jr.,ari,5,70,0
Rod Streater,sf,4,68,1
Vance McDonald,min,10,66,0
Luke Willson,sea,5,65,0
Darren Waller,oak,5,65,1
Will Tye,nyg,8,64,0
Logan Bray,sd,6,64,0
Clive Walford,oak,6,63,0
Parker Garrett,cle,5,62,0
Clinton Faulk,hou,6,62,0
Tyler Eifert,cin,7,60,0
Verlon Brown,tb,5,58,0
Allen Hurns,stl,4,58,0
Dorial Green-Beckham,ten,5,58,1
J.T. Morrison,buf,4,57,0
Marcos Gutierrez,jac,9,57,1
Kelvin Grant,ne,5,57,0
B.J. Elmore,den,4,56,0
Coby Fleener,ind,5,56,0
Dion Lewis,ne,6,55,0
Seantrel Lindley,jac,5,54,1
Greg Olsen,buf,6,53,0
Lamar Williams,atl,7,53,0
Devin Smith,nyj,6,51,0
Karlos Williams,buf,7,51,0
Rob Gronkowski,ne,6,51,1
P.J. Cobb,atl,6,50,0
Russell Kenny,car,6,49,0
Jason Brown,ne,4,49,0
Raysean Avery,tb,2,47,1
Bennie Fowler,den,5,47,0
Jeremy Hill,sd,5,46,0
Jaron Brown,ari,4,45,0
Duke Johnson Jr.,cle,8,44,0
LeSean McCoy,phi,6,44,1
Giovani Bernard,cin,5,44,0
Ameer Abdullah,sd,3,44,1
Raheem Mostert,bal,3,43,0
Antonio Brown,nyg,3,43,0
Julius Walton,dal,5,43,1
Tavon Austin,stl,3,42,0
Jesse James,pit,6,42,0
Eric Morales,tb,6,42,1
Martellus Bennett,det,9,41,0
Rashad Greene,jac,2,40,1
Israel James,det,3,40,0
Brody Gardner,stl,7,40,0
Jeff Janis,gb,4,40,0
Charcandrick West,sf,5,40,0
Chris Thompson,was,4,39,2
Nick Russell,buf,4,37,0
Layne Duncan,no,6,37,0
David Johnson,ari,6,36,1
Richard Rodgers,gb,4,36,0
Brandon Marshall,sd,4,35,2
Mark Ingram,stl,4,35,0
Rashaun Woods,nyj,3,34,0
Aleon Dunbar,min,5,33,1
Rashad Hendrix,sf,3,33,0
Chris Conley,ind,7,33,0
Ikeem Long,sea,3,33,0
Virgil Green,den,7,32,0
Tre Mason,ten,7,32,0
Lamar Miller,no,3,31,0
Charles Clay,hou,3,30,0
Kamar Aiken,ind,1,29,0
Trent Koch,sf,5,27,0
Andre Williams,nyg,4,27,0
Markis Bess,det,3,27,0
Kenny Stills,mia,2,27,0
Jay Ajayi,mia,3,26,0
Austin Seferian-Jenkins,ten,5,26,0
Marquess Wilson,chi,2,26,0
Gabe Johnson,cin,3,25,0
Troy Niklas,ari,3,24,0
Will Phillip,dal,3,24,0
Le'Veon Bell,gb,5,24,1
Deron Jackson,cin,3,23,1
Corey Brown,car,2,21,0
Travis Kelce,kc,2,21,0
Morris Greer,no,1,20,0
Chance Fulton,stl,1,19,0
Nikita Whitlock,nyg,4,19,0
Deontae French,den,1,19,0
Carlos Hyde,det,6,18,0
LaMike James,car,1,18,0
Trey Burton,chi,3,17,0
Christine Michael,was,4,17,0
Dejuan Parks,min,1,17,0
Conner Scott,nyg,2,16,0
Denard Robinson,jac,2,16,0
Eddie Lacy,gb,3,16,1
Gordon Samuels,ne,1,16,1
Michael Rodriguez,jac,2,16,0
Alfy Boykin,ten,2,16,0
Jeremy Langford,chi,4,15,0
Quandre Phillip,tb,3,15,0
Aaron Phillip,ne,1,13,0
Andre Ellington,ari,4,13,0
MyCole Pruitt,tb,1,13,0
Thomas Rawls,sea,1,12,0
Charles Sims III,ne,1,12,0
B.J. Humphrey,stl,1,11,1
Dri Archer,cin,1,11,0
J.J. Nelson,ari,1,11,0
Matt Jones,oak,1,11,0
Josh Gaitor,tb,2,10,0
Johnathan Fender,car,2,10,0
Jamison Crowder,was,1,10,0
Kurtis Patrick,jac,1,9,1
Kyle Rudolph,chi,2,9,0
Tyrell Williams,sd,1,9,0
Derel Barber,nyg,1,9,0
A.C. Leonard,nyj,1,9,0
Denard Bridges,car,1,8,0
O.C. Reid,kc,3,8,0
Morgan Taylor,min,1,8,1
Josh Pendleton,sf,2,8,0
Matt Briscoe,den,2,7,0
Isaiah Crowell,cle,1,7,0
Nate Gandy,pit,1,7,0
Michael Bowers,det,1,6,1
Jared Taylor,atl,2,6,1
Zach Ertz,phi,2,6,0
Dawson Powe,nyj,2,6,0
Darrel Young,phi,2,6,2
Josh Hall,pit,1,6,0
Matthew Tucker,den,1,6,0
Kyle Juszczyk,bal,2,6,0
Deron McDonald,min,1,6,0
Tyrone Broussard,tb,2,5,0
Zac Stacy,nyj,1,5,0
Ty Montgomery,gb,2,5,0
Rhett Ellison,min,1,4,0
Tank Mason,oak,1,4,0
Derius Bowles,ind,1,4,1
Dion Gaitor,stl,1,3,0
C.J. Fiedorowicz,hou,4,3,0
Gordon Gandy,buf,3,3,0
Pearson Grayson,car,1,2,0
C.J. Anderson,den,2,1,0
Colt Lyerla,bal,1,1,1
Andrew Quarless,det,1,1,1
Keith Lee,chi,1,1,0
Tyler Scott,oak,1,0,0
Michael Burton,cin,1,0,0
Dwayne Allen,ind,1,0,0
Johnnie Quick,atl,1,0,0
Dion Sims,was,1,0,0
Curtis Cook,sd,1,0,0
Javorius Allen,bal,4,0,0
Keiwone Dean,car,1,0,0
Will Johnson,pit,1,0,0
Tevin Coleman,hou,1,0,0
Wade Farmer,oak,2,-1,0
